

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun May 26 11:16:52 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
   771                           
   772                           ;main.c: 43:   SSPADD = ((4000000/4)/100000) - 1;
   773     0799  3009               	movlw	9
   774     079A  0093               	movwf	19	;volatile
   775     079B                     l638:
   776                           
   777                           ;main.c: 44:   TRISC3 = 1;
   778     079B  1587               	bsf	7,3	;volatile
   779     079C                     l640:
   780                           
   781                           ;main.c: 45:   TRISC4 = 1;
   782     079C  1607               	bsf	7,4	;volatile
   783     079D                     l51:
   784     079D  0008               	return
   785     079E                     __end_of_I2C_Master_Init:
   786     007E                     btemp	set	126	;btemp
   787     007E                     wtemp0	set	126
   788                           
   789                           	psect	config
   790                           
   791                           ;Config register CONFIG @ 0x2007
   792                           ;	Oscillator Selection bits
   793                           ;	FOSC = XT, XT oscillator
   794                           ;	Watchdog Timer Enable bit
   795                           ;	WDTE = OFF, WDT disabled
   796                           ;	Power-up Timer Enable bit
   797                           ;	PWRTE = ON, PWRT enabled
   798                           ;	Brown-out Reset Enable bit
   799                           ;	BOREN = ON, BOR enabled
   800                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   801                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   802                           ;	Data EEPROM Memory Code Protection bit
   803                           ;	CPD = OFF, Data EEPROM code protection off
   804                           ;	Flash Program Memory Write Enable bits
   805                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   806                           ;	In-Circuit Debugger Mode bit
   807                           ;	DEBUG = 0x1, unprogrammed default
   808                           ;	Flash Program Memory Code Protection bit
   809                           ;	CP = OFF, Code protection off
   810     2007                     	org	8199
   811     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Read
    _main->_I2C_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      30
                                              1 COMMON     3     3      0
                    _I2C_Master_Init
                           _I2C_Read
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (1) _I2C_Write                                            1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Stop                                             0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Start                                            0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Read                                             1     1      0      15
                                              0 COMMON     1     1      0
                           _I2C_NACK
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_NACK                                             0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
   _I2C_Read
     _I2C_NACK
       _I2C_Wait
     _I2C_Wait
   _I2C_Start
     _I2C_Wait
   _I2C_Stop
     _I2C_Wait
   _I2C_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sun May 26 11:16:52 2024

                     l51 079D                       l60 077D                       l54 079E  
                     l63 0786                       l72 0790                       l57 07AA  
                     l75 0774                       l78 07C2                       u10 07A4  
                     u11 07A3                       u20 07AA                       u21 07A9  
                     u37 07ED                      l622 079E                      l630 078F  
                    l640 079C                      l632 0791                      l624 07A4  
                    l634 0795                      l626 0787                      l642 0775  
                    l636 0798                      l628 078C                      l652 07AB  
                    l644 077A                      l638 079B                      l654 07B0  
                    l662 077E                      l646 0770                      l670 07CF  
                    l656 07B8                      l664 0783                      l648 0774  
                    l680 07F4                      l672 07D4                      l658 07BC  
                    l674 07DA                      l666 07C3                      l676 07E2  
                    l668 07CA                      l678 07E7                      _RD3 0043  
       __end_of_I2C_NACK 0791                     _main 07C3         __end_of_I2C_Read 07C3  
                   btemp 007E         __end_of_I2C_Wait 07AB         __end_of_I2C_Stop 0787  
                   start 0000         ?_I2C_Master_Init 0070                    ?_main 0070  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088        __end_of_I2C_Start 077E        __end_of_I2C_Write 0775  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0071                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPCON 0014  
                 _SSPBUF 0013                ?_I2C_NACK 0070                ?_I2C_Read 0070  
              ?_I2C_Wait 0070                ?_I2C_Stop 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               ??_I2C_NACK 0070               ??_I2C_Read 0070  
             ??_I2C_Wait 0070               ??_I2C_Stop 0070             I2C_Read@Data 0070  
             __pmaintext 07C3                  _ACKSTAT 048E                  _SSPCON2 0091  
                _SSPSTAT 0094                _I2C_Start 0775                _I2C_Write 076F  
                __ptext1 076F                  __ptext2 077E                  __ptext3 0775  
                __ptext4 07AB                  __ptext5 0787                  __ptext6 079E  
                __ptext7 0791     end_of_initialization 07FC               ?_I2C_Start 0070  
             ?_I2C_Write 0070      start_initialization 07FC        ??_I2C_Master_Init 0070  
            ??_I2C_Start 0070              ??_I2C_Write 0070                ___latbits 0002  
               _I2C_NACK 0787                 _I2C_Read 07AB                 _I2C_Wait 079E  
               _I2C_Stop 077E            I2C_Write@Data 0070          _I2C_Master_Init 0791  
__end_of_I2C_Master_Init 079E              _SSPCON2bits 0091  
